id_str,retweet_count,favorite_count
892420643555336193,6886,32930
892177421306343426,5185,28471
891815181378084864,3424,21387
891689557279858688,7097,35920
891327558926688256,7616,34337
891087950875897856,2551,17276
890971913173991426,1621,10082
890729181411237888,15465,55412
890609185150312448,3564,23836
890240255349198849,5996,27193
890006608113172480,6042,26317
889880896479866881,4088,23860
889665388333682689,8193,40928
889638837579907072,3654,23045
889531135344209921,1855,12987
889278841981685760,4371,21476
888917238123831296,3693,24932
888804989199671297,3467,21846
888554962724278272,2837,16864
888078434458587136,2844,18590
887705289381826560,4452,25850
887517139158093824,9671,39541
887473957103951883,14772,58703
887343217045368832,8636,28768
887101392804085760,4900,26192
886983233522544640,6195,29596
886736880519319552,2582,10228
886680336477933568,3674,19194
886366144734445568,2581,18035
886267009285017600,4,101
886258384151887873,5175,23882
886054160059072513,90,0
885984800019947520,5511,27866
885528943205470208,5240,30725
885518971528720385,3056,17438
885311592912609280,15177,0
885167619883638784,3613,18715
884925521741709313,14742,65626
884876753390489601,4582,23724
884562892145688576,3835,20732
884441805382717440,4725,23182
884247878851493888,16629,61963
884162670584377345,2464,17429
883838122936631299,2811,18610
883482846933004288,8108,39057
883360690899218434,3022,19388
883117836046086144,5442,31651
882992080364220416,3189,20437
882762694511734784,4029,24152
882627270321602560,4967,23936
882268110199369728,9436,38245
882045870035918850,4008,25002
881906580714921986,2795,20845
881666595344535552,8783,43306
881633300179243008,8,112
881536004380872706,13172,42244
881268444196462592,4404,19849
880935762899988482,2287,14590
880872448815771648,3156,18209
880465832366813184,5129,24383
880221127280381952,3410,23020
880095782870896641,3585,23626
879862464715927552,2877,19157
879674319642796034,9,280
879492040517615616,2591,20118
879415818425184262,36767,90549
879376492567855104,2612,14462
879130579576475649,5625,0
879050749262655488,3876,19257
879008229531029506,2205,16309
878776093423087618,3373,16606
878604707211726852,5814,25763
878404777348136964,1051,0
878316110768087041,5433,0
878281511006478336,1053,6594
878057613040115712,5625,35942
877736472329191424,15535,67537
877556246731214848,3108,19345
877316821321428993,4270,23521
877201837425926144,4540,23230
876838120628539392,2763,17703
876537666061221889,3894,20360
876484053909872640,1964,16101
876120275196170240,3846,23974
875747767867523072,3516,21496
875144289856114688,4091,18889
875097192612077568,5009,23524
875021211251597312,3894,21889
874680097055178752,3847,23855
874434818259525634,12031,0
874296783580663808,3417,22347
874057562936811520,3318,19457
874012996292530176,8435,29275
873580283840344065,3280,20769
873337748698140672,1308,0
873213775632977920,1308,6152
872967104147763200,4480,23434
872820683541237760,3108,12732
872620804844003328,3010,17743
872486979161796608,7543,35027
872122724285648897,6705,29425
871879754684805121,9094,32175
871762521631449091,2920,17383
871515927908634625,2886,17400
871166179821445120,4812,0
871102520638267392,4593,18056
871032628920680449,3171,19628
870804317367881728,5192,28964
870726314365509632,3,101
870656317836468226,2160,10590
870374049280663552,22211,71401
870308999962521604,3489,18942
870063196459192321,6960,31581
869772420881756160,8514,36766
869702957897576449,5303,24339
869596645499047938,2588,13735
869227993411051520,3142,17635
868880397819494401,12040,56502
868639477480148993,1712,0
868622495443632128,4381,22982
868552278524837888,1712,8680
867900495410671616,3511,21015
867774946302451713,6156,29508
867421006826221569,2086,13934
867072653475098625,99,0
867051520902168576,6684,27929
866720684873056260,4074,17394
866686824827068416,2918,16687
866450705531457537,29650,105940
866334964761202691,12031,45437
866094527597207552,7053,0
865718153858494464,4743,22250
865359393868664832,4211,22962
865006731092295680,6562,24373
864873206498414592,7368,28040
864279568663928832,2533,12705
864197398364647424,7447,26006
863907417377173506,3537,17938
863553081350529029,3573,13300
863471782782697472,2052,0
863432100342583297,4493,20681
863427515083354112,80,1921
863079547188785154,939,7722
863062471531167744,2052,7315
862831371563274240,4382,16768
862722525377298433,3037,14932
862457590147678208,4179,17817
862096992088072192,19667,64741
861383897657036800,9112,31500
861288531465048066,3528,14965
861005113778896900,3271,14573
860981674716409858,1826,0
860924035999428608,664,0
860563773140209665,1826,6555
860524505164394496,4513,20642
860276583193509888,3014,16061
860184849394610176,5022,14599
860177593139703809,26230,0
859924526012018688,3517,17090
859851578198683649,3020,13592
859607811541651456,1348,16374
859196978902773760,25830,78498
859074603037188101,11776,29713
858860390427611136,6964,0
858843525470990336,2980,13790
858471635011153920,4191,18980
858107933456039936,2489,13847
857989990357356544,2231,14092
857746408056729600,9184,30061
857393404942143489,1416,5174
857263160327368704,3912,17821
857214891891077121,16,199
857062103051644929,143,0
857029823797047296,3443,16657
856543823941562368,2503,14416
856526610513747968,1624,10526
856288084350160898,15,475
856282028240666624,5481,24632
855862651834028034,21,298
855860136149123072,844,4300
855857698524602368,1819,10545
855851453814013952,15730,40395
855818117272018944,4722,23646
855459453768019968,7191,26451
855245323840757760,5171,0
855138241867124737,36,0
854732716440526848,5265,20162
854482394044301312,5927,25912
854365224396361728,4075,16740
854120357044912130,6480,28388
854010172552949760,2751,14394
853760880890318849,5041,25387
853639147608842240,8722,30806
853299958564483072,3120,13768
852936405516943360,1763,0
852912242202992640,1565,8019
852672615818899456,1878,13252
852553447878664193,3064,14504
852311364735569921,8716,29544
852226086759018497,5979,17850
852189679701164033,1399,10262
851591660324737024,3072,14555
851464819735769094,6197,21690
851224888060895234,5076,18548
850753642995093505,7974,27454
850380195714523136,2291,11729
850333567704068097,301,3105
850145622816686080,3339,14649
850019790995546112,4301,18278
849776966551130114,6708,27203
849668094696017920,4367,0
849412302885593088,2787,14289
849336543269576704,1659,10247
849051919805034497,7491,37887
848690551926992896,3867,22597
848324959059550208,4089,22230
848213670039564288,636,7326
848212111729840128,2667,14625
847978865427394560,2863,0
847971574464610304,385,0
847962785489326080,4498,21205
847842811428974592,1172,4897
847617282490613760,372,6270
847606175596138505,3036,16901
847251039262605312,3850,18460
847157206088847362,5156,17843
847116187444137987,2833,19309
846874817362120707,3497,18166
846514051647705089,10216,40072
846505985330044928,2711,12681
846153765933735936,8022,28405
846139713627017216,9001,28039
846042936437604353,2545,14430
845812042753855489,7747,26336
845677943972139009,4316,22787
845397057150107648,1591,6899
845306882940190720,4776,21078
845098359547420673,6832,0
844979544864018432,2288,12377
844973813909606400,2808,13603
844580511645339650,2776,14865
844223788422217728,1965,12371
843981021012017153,2656,13749
843856843873095681,4106,19437
843604394117681152,2450,15328
843235543001513987,5305,19459
842846295480000512,3257,13853
842765311967449089,1159,6137
842535590457499648,3112,16425
842163532590374912,5171,22161
842115215311396866,2706,12705
841833993020538882,13363,0
841680585030541313,7037,23381
841439858740625411,3249,11405
841320156043304961,4946,17930
841314665196081154,4171,14363
841077006473256960,4812,20687
840761248237133825,1594,0
840728873075638272,14410,0
840698636975636481,2,157
840696689258311684,876,11170
840632337062862849,1594,8202
840370681858686976,4101,14921
840268004936019968,5125,17449
839990271299457024,2031,12191
839549326359670784,6964,24954
839239871831150596,5841,24638
838952994649550848,3609,17910
838921590096166913,1824,10142
838916489579200512,31,0
838831947270979586,9851,0
838561493054533637,1212,9943
838476387338051585,4290,20496
838201503651401729,9046,0
838150277551247360,297,1541
838085839343206401,0,128
838083903487373313,2805,16063
837820167694528512,7053,31024
837482249356513284,398,3501
837471256429613056,2037,11662
837110210464448512,2147,14655
836989968035819520,2080,11635
836753516572119041,4190,17660
836677758902222849,1989,11530
836648853927522308,500,0
836397794269200385,24691,0
836380477523124226,2706,13502
836260088725786625,3919,19388
836001077879255040,3837,17433
835685285446955009,7298,0
835574547218894849,3249,16208
835536468978302976,1523,0
835309094223372289,18830,0
835297930240217089,2695,14991
835264098648616962,1523,7036
835246439529840640,63,1947
835172783151792128,5218,23921
835152434251116546,2713,20440
834931633769889797,1466,9838
834786237630337024,5025,19637
834574053763584002,2276,12484
834477809192075265,9597,0
834458053273591808,1519,8804
834209720923721728,4263,18768
834167344700198914,3305,14417
834089966724603904,1936,9197
834086379323871233,2002,11902
833863086058651648,2169,12284
833826103416520705,3436,16663
833732339549220864,199,0
833722901757046785,2953,19109
833479644947025920,1853,13652
833124694597443584,4367,18471
832998151111966721,1964,12107
832769181346996225,37,0
832757312314028032,3264,15408
832682457690300417,2617,10866
832645525019123713,477,2656
832636094638288896,2510,14487
832397543355072512,2003,10918
832369877331693569,2863,15625
832273440279240704,2104,10343
832215909146226688,5622,0
832215726631055365,8450,0
832088576586297345,2,56
832040443403784192,8670,0
832032802820481025,4215,16246
831939777352105988,5563,21901
831926988323639298,34,309
831911600680497154,5873,25186
831670449226514432,1665,9518
831650051525054464,1763,6496
831552930092285952,2121,8244
831322785565769729,1413,8506
831315979191906304,1019,6023
831309418084069378,2220,10787
831262627380748289,1859,10859
830956169170665475,1360,7310
830583320585068544,15177,60946
830173239259324417,5152,0
830097400375152640,2645,8918
829878982036299777,4521,0
829861396166877184,1766,11189
829501995190984704,9597,29131
829449946868879360,1830,9625
829141528400556032,6664,22341
829011960981237760,14740,48618
828801551087042563,3105,0
828770345708580865,5296,23421
828708714936930305,10142,33376
828650029636317184,1214,8697
828409743546925057,1062,5879
828408677031882754,1165,7073
828381636999917570,2026,11533
828376505180889089,974,6811
828372645993398273,2675,11552
828361771580813312,163,2019
828046555563323392,2614,10776
828011680017821696,1960,9490
827933404142436356,4745,18384
827653905312006145,2746,14166
827600520311402496,856,6880
827324948884643840,2761,14570
827199976799354881,2023,9741
826958653328592898,4521,19779
826848821049180160,9184,33161
826615380357632002,3619,0
826598799820865537,225,4722
826598365270007810,2147,9213
826476773533745153,3835,16914
826240494070030336,2382,12172
826204788643753985,844,4478
826115272272650244,2822,14364
825876512159186944,1712,9657
825829644528148480,2295,11708
825535076884762624,15990,52206
825147591692263424,4114,16799
825120256414846976,1156,0
825026590719483904,1156,5755
824796380199809024,5017,0
824775126675836928,3219,13707
824663926340194305,1622,9684
824325613288833024,9676,10891
824297048279236611,3514,13889
824025158776213504,546,4413
823939628516474880,2488,9772
823719002937630720,10176,0
823699002998870016,2282,12735
823581115634085888,2403,11917
823333489516937216,21,644
823322678127919110,3657,14438
823269594223824897,9079,0
822975315408461824,3140,15941
822872901745569793,39200,120743
822859134160621569,2078,12115
822647212903690241,5857,0
822610361945911296,2675,13617
822489057087389700,5858,16706
822462944365645825,12948,25801
822244816520155136,9079,32256
822163064745328640,4299,0
821886076407029760,2109,10390
821813639212650496,3073,0
821765923262631936,1538,7692
821522889702862852,1614,7380
821421320206483457,5048,0
821407182352777218,3939,10856
821153421864615936,8,229
821149554670182400,1797,7914
821107785811234820,1935,8806
821044531881721856,2084,11615
820837357901512704,6128,0
820749716845686786,9046,29032
820690176645140481,2959,11310
820494788566847489,517,0
820446719150292993,2358,0
820314633777061888,517,3078
820078625395449857,5681,18205
820013781606658049,1067,0
819952236453363712,1067,4893
819924195358416896,4474,11945
819711362133872643,2810,12285
819588359383371776,1839,8896
819347104292290561,1101,6663
819238181065359361,373,2072
819227688460238848,6128,21244
819015337530290176,33938,0
819015331746349057,17485,0
819006400881917954,17485,41987
819004803107983360,33938,80753
818646164899774465,19114,0
818627210458333184,6938,20737
818614493328580609,2318,9082
818588835076603904,5598,0
818536468981415936,2233,10001
818307523543449600,7340,0
818259473185828864,2045,10158
818145370475810820,2328,11343
817908911860748288,727,4498
817827839487737858,24691,47582
817777686764523521,2484,9968
817536400337801217,2686,10881
817502432452313088,3084,0
817423860136083457,13363,31171
817415592588222464,874,5177
817181837579653120,7733,0
817171292965273600,1832,8069
817120970343411712,2369,11259
817056546584727552,1494,7942
816829038950027264,4311,0
816816676327063552,1868,9257
816697700272001025,2017,9024
816450570814898180,7340,28060
816336735214911488,1771,7984
816091915477250048,1963,8291
816062466425819140,925,0
816014286006976512,4799,0
815990720817401858,925,4578
815966073409433600,7733,20676
815745968457060357,3795,0
815736392542261248,2087,9071
815639385530101762,1528,7597
815390420867969024,3515,9590
814986499976527872,1176,7084
814638523311648768,2489,10440
814578408554463233,5362,0
814530161257443328,1719,8046
814153002265309185,7964,26662
813944609378369540,2915,0
813910438903693312,1713,8617
813812741911748608,12792,33724
813800681631023104,1620,7697
813217897535406080,6748,17249
813202720496779264,1676,8565
813187593374461952,3976,18340
813172488309972993,1783,8576
813157409116065792,2035,7183
813142292504645637,2207,7870
813130366689148928,411,4155
813127251579564032,2879,10969
813112105746448384,2534,9562
813096984823349248,3326,9760
813081950185472002,2563,9201
813066809284972545,1804,7378
813051746834595840,6735,19455
812781120811126785,1765,6990
812709060537683968,1337,6119
812503143955202048,1128,5585
812466873996607488,1774,7375
812372279581671427,3370,12633
811985624773361665,1294,6741
811744202451197953,1451,7000
811647686436880384,671,5174
811627233043480576,2805,11788
811386762094317568,5882,19355
810984652412424192,1305,4919
810896069567610880,1610,8316
810657578271330305,2423,10161
810284430598270976,10348,32535
810254108431155201,3105,13557
809920764300447744,3619,14359
809808892968534016,4509,0
809448704142938112,1347,6455
809220051211603969,5152,18401
809084759137812480,3232,12219
808838249661788160,2816,9383
808733504066486276,2004,7315
808501579447930884,2423,10472
808344865868283904,19114,39340
808134635716833280,5422,0
808106460588765185,2032,8179
808001312164028416,3253,11570
807621403335917568,3334,13523
807106840509214720,50750,109116
807059379405148160,6755,0
807010152071229440,3557,12115
806629075125202948,31836,68966
806620845233815552,5052,0
806576416489959424,1779,4521
806542213899489280,2186,9492
806242860592926720,10688,0
806219024703037440,1107,5976
805958939288408065,4934,0
805932879469572096,1773,7674
805826884734976000,1689,6096
805823200554876929,7342,0
805520635690676224,1526,5354
805487436403003392,2339,8111
805207613751304193,1597,7291
804738756058218496,3541,12621
804475857670639616,1853,5688
804413760345620481,2957,0
804026241225523202,14782,41199
803773340896923648,2547,9324
803692223237865472,6780,0
803638050916102144,3833,10145
803380650405482500,1744,7206
803321560782307329,4879,0
803276597545603072,2265,9304
802952499103731712,1841,8383
802624713319034886,2692,0
802600418706604034,1366,6595
802572683846291456,2317,8305
802323869084381190,5385,14971
802265048156610565,1272,6451
802239329049477120,2410,8442
802185808107208704,248,0
801958328846974976,1566,7192
801854953262350336,216,1687
801538201127157760,1925,7618
801285448605831168,764,5614
801167903437357056,5422,22541
801127390143516673,3645,0
801115127852503040,1960,7480
800859414831898624,89,637
800855607700029440,1496,0
800751577355128832,2592,9851
800513324630806528,2775,12142
800459316964663297,2026,8810
800443802682937345,3970,0
800388270626521089,2594,10335
800188575492947969,3619,0
800141422401830912,2358,14198
800018252395122689,12095,26315
799774291445383169,4294,0
799757965289017345,1979,7764
799422933579902976,1766,7467
799308762079035393,5005,0
799297110730567681,2513,9170
799063482566066176,2310,7505
798933969379225600,4091,12133
798925684722855936,1335,6958
798705661114773508,6112,0
798701998996647937,7105,0
798697898615730177,5987,0
798694562394996736,4565,0
798686750113755136,2144,0
798682547630837760,4355,0
798673117451325440,5128,0
798665375516884993,3629,0
798644042770751489,1722,0
798628517273620480,1839,0
798585098161549313,5179,0
798576900688019456,5392,0
798340744599797760,3090,0
798209839306514432,2392,9684
797971864723324932,2848,10703
797545162159308800,4554,13493
797236660651966464,6057,18503
797165961484890113,24,208
796904159865868288,8205,0
796865951799083009,1814,7133
796759840936919040,2780,10922
796563435802726400,6604,0
796484825502875648,1623,7004
796387464403357696,3823,10195
796177847564038144,13139,0
796149749086875649,13139,29806
796125600683540480,1656,4609
796116448414461957,2211,8411
796080075804475393,2134,7803
796031486298386433,3437,9992
795464331001561088,21599,45787
795400264262053889,2642,9310
795076730285391872,5017,14982
794983741416415232,3115,0
794926597468000259,2127,9433
794355576146903043,9502,0
794332329137291264,2497,8902
794205286408003585,3065,8553
793962221541933056,4509,15530
793845145112371200,1717,8534
793614319594401792,2867,0
793601777308463104,1500,7383
793500921481273345,2192,9859
793286476301799424,8450,22741
793271401113350145,2220,8029
793256262322548741,7661,18482
793241302385262592,3027,9725
793226087023144960,2678,9075
793210959003287553,2568,8255
793195938047070209,5202,14119
793180763617361921,1836,6404
793165685325201412,2593,8683
793150605191548928,1566,5685
793135492858580992,2307,5945
793120401413079041,3614,11739
792913359805018113,3649,13254
792883833364439040,3930,10428
792773781206999040,1552,6816
792394556390137856,3953,12410
792050063153438720,1647,6603
791821351946420224,19343,0
791784077045166082,8731,0
791780927877898241,3501,0
791774931465953280,20420,41819
791672322847637504,2867,10836
791406955684368384,3795,12174
791312159183634433,2325,8096
791026214425268224,3740,0
790987426131050500,1956,9062
790946055508652032,4311,15458
790723298204217344,2108,0
790698755171364864,1774,7612
790581949425475584,6542,19131
790337589677002753,1740,7228
790277117346975746,2915,11570
790227638568808452,3248,0
789986466051088384,2108,8593
789960241177853952,3751,0
789903600034189313,3815,9536
789628658055020548,1611,6915
789599242079838210,1759,6238
789530877013393408,3115,10830
789314372632018944,2105,7996
789280767834746880,4510,0
789268448748703744,2409,8454
789137962068021249,2564,8995
788908386943430656,11478,25362
788765914992902144,9502,25289
788552643979468800,6539,0
788412144018661376,4857,14393
788178268662984705,1952,6733
788150585577050112,1184,5678
788070120937619456,3169,0
788039637453406209,1206,5652
787810552592695296,2796,7954
787717603741622272,2535,9457
787397959788929025,2622,10054
787322443945877504,1606,7207
787111942498508800,6204,0
786963064373534720,7298,24612
786729988674449408,2222,0
786709082849828864,5622,16910
786664955043049472,2326,9815
786595970293370880,2869,8740
786363235746385920,3159,10045
786286427768250368,2603,7388
786233965241827333,4299,14026
786051337297522688,143,1325
786036967502913536,6396,0
785927819176054784,2932,10499
785872687017132033,1645,6168
785639753186217984,2077,7236
785533386513321988,1806,8337
785515384317313025,1139,5646
785264754247995392,1495,6750
785170936622350336,4415,11099
784826020293709826,2957,9348
784517518371221505,2322,8312
784431430411685888,1160,5309
784183165795655680,7342,18501
784057939640352768,10176,27416
783839966405230592,9851,27675
783821107061198850,1798,6824
783695101801398276,2938,9635
783466772167098368,2047,7767
783391753726550016,5018,15617
783347506784731136,5064,0
783334639985389568,10689,26874
783085703974514689,1989,7544
782969140009107456,6755,22256
782747134529531904,1291,6899
782722598790725632,4934,15910
782598640137187329,1745,7194
782305867769217024,5048,15343
782021823840026624,5628,0
781955203444699136,3083,10297
781661882474196992,2476,9627
781655249211752448,1037,3688
781524693396357120,5052,19082
781308096455073793,2348,6579
781251288990355457,1902,7698
781163403222056960,2537,9011
780931614150983680,6604,19948
780858289093574656,1835,6610
780800785462489090,1182,5049
780601303617732608,3073,11088
780543529827336192,1603,5827
780496263422808064,3361,0
780476555013349377,101,0
780459368902959104,984,4876
780192070812196864,2048,8006
780092040432480260,2088,0
780074436359819264,4502,11163
779834332596887552,6396,17326
779377524342161408,2837,8048
779124354206535695,16751,0
779056095788752897,4147,13570
778990705243029504,6562,18350
778774459159379968,8994,0
778764940568104960,328,798
778748913645780993,1185,6296
778650543019483137,1369,5281
778624900596654080,926,4235
778408200802557953,3950,12592
778396591732486144,11124,0
778383385161035776,1001,5366
778286810187399168,3009,9492
778039087836069888,2414,7818
778027034220126208,1465,6027
777953400541634568,3209,0
777885040357281792,1491,5841
777684233540206592,2692,10338
777641927919427584,3855,0
777621514455814149,2308,8016
777189768882946048,3921,13010
776819012571455488,12358,0
776813020089548800,1099,4499
776477788987613185,2515,8053
776249906839351296,8303,0
776218204058357768,14457,27489
776201521193218049,2300,8807
776113305656188928,3970,10833
776088319444877312,140,1680
775898661951791106,15270,0
775842724423557120,2414,10746
775733305207554048,3645,12713
