id_str,retweet_count,favorite_count
775729183532220416,4209,11952
775364825476165632,2670,6804
775350846108426240,3559,9335
775085132600442880,4294,14284
774757898236878852,1624,7919
774639387460112384,1580,6213
774314403806253056,5005,20037
773985732834758656,3529,9923
773922284943896577,1593,5902
773704687002451968,1470,6064
773670353721753600,1205,4931
773547596996571136,5598,20319
773336787167145985,4568,0
773308824254029826,6832,21377
773247561583001600,2955,8660
773191612633579521,3739,9161
772877495989305348,3526,7868
772826264096874500,2167,7364
772615324260794368,3062,0
772581559778025472,1557,5951
772193107915964416,1266,5540
772152991789019136,1034,3500
772117678702071809,674,3472
772114945936949249,432,2524
772102971039580160,846,3676
771908950375665664,1722,6016
771770456517009408,3090,10939
771500966810099713,2386,7603
771380798096281600,4568,9671
771171053431250945,6755,0
771136648247640064,2668,8413
771102124360998913,1304,5713
771014301343748096,1511,6323
770787852854652928,1082,4497
770772759874076672,1302,4757
770655142660169732,1638,6734
770414278348247044,1896,5793
770293558247038976,1326,5713
770093767776997377,2767,0
770069151037685760,2092,6950
769940425801170949,8670,28631
769695466921623552,1532,5889
769335591808995329,7023,0
769212283578875904,1574,4973
768970937022709760,5889,13102
768909767477751808,2394,0
768855141948723200,808,3837
768609597686943744,1078,3765
768596291618299904,1174,4628
768554158521745409,5283,0
768473857036525572,3112,12495
768193404517830656,3209,9929
767884188863397888,1253,4360
767754930266464257,4879,14592
767500508068192258,2109,6875
767191397493538821,3411,11250
767122157629476866,2587,9323
766793450729734144,1233,4632
766714921925144576,340,2400
766693177336135680,717,3690
766423258543644672,1428,5502
766313316352462849,1696,6204
766078092750233600,2378,0
766069199026450432,760,3847
766008592277377025,452,3433
765719909049503744,1952,6614
765669560888528897,1108,4724
765395769549590528,3058,24436
765371061932261376,1966,6524
765222098633691136,3062,10665
764857477905154048,1617,5928
764259802650378240,1364,5492
763956972077010945,48,714
763837565564780549,3740,11462
763183847194451968,1325,4923
763167063695355904,2700,0
763103485927849985,2069,6740
762699858130116608,3248,11066
762471784394268675,5811,10295
762464539388485633,3751,9414
762316489655476224,1017,4394
762035686371364864,14070,29222
761976711479193600,1793,4936
761750502866649088,3525,0
761745352076779520,784,3919
761672994376806400,26230,45275
761599872357261312,1075,3777
761371037149827077,16368,0
761334018830917632,1318,4703
761292947749015552,991,4075
761227390836215808,1416,4846
761004547850530816,3169,10385
760893934457552897,872,3481
760656994973933572,1713,6029
760641137271070720,1173,4563
760539183865880579,3268,6913
760521673607086080,1263,3835
760290219849637889,10405,24477
760252756032651264,784,3630
760190180481531904,1616,5236
760153949710192640,27,0
759943073749200896,1899,5416
759846353224826880,1772,6139
759793422261743616,1738,5450
759557299618865152,1090,4305
759447681597108224,2222,7709
759446261539934208,447,1526
759197388317847553,1775,5586
759159934323924993,1053,0
759099523532779520,3746,13321
759047813560868866,1812,5927
758854675097526272,826,3242
758828659922702336,3480,10223
758740312047005698,1477,5252
758474966123810816,902,3478
758467244762497024,1995,4379
758405701903519748,1730,4770
758355060040593408,941,3069
758099635764359168,8994,17336
758041019896193024,334,2454
757741869644341248,2972,6260
757729163776290825,7086,0
757725642876129280,1085,4157
757611664640446465,992,4191
757597904299253760,274,0
757596066325864448,941,3981
757400162377592832,6223,13809
757393109802180609,1562,5343
757354760399941633,1281,4121
756998049151549440,1806,5712
756939218950160384,1811,6070
756651752796094464,1173,4576
756526248105566208,3230,9465
756303284449767430,985,3606
756288534030475264,16015,40191
756275833623502848,1378,5832
755955933503782912,2586,6685
755206590534418437,4833,14958
755110668769038337,10026,19321
754874841593970688,7124,0
754856583969079297,2275,6313
754747087846248448,466,2355
754482103782404096,1762,4816
754449512966619136,660,3417
754120377874386944,2132,7209
753655901052166144,1961,5334
753420520834629632,3181,7168
753398408988139520,1702,5242
753375668877008896,2088,6945
753298634498793472,5117,0
753294487569522689,940,3042
753039830821511168,18830,33821
753026973505581056,861,3570
752932432744185856,6204,11516
752917284578922496,1413,6343
752701944171524096,2575,0
752682090207055872,1433,5478
752660715232722944,1403,3985
752568224206688256,2059,5004
752519690950500352,3092,6679
752334515931054080,993,3511
752309394570878976,14687,0
752173152931807232,1635,5426
751950017322246144,816,2800
751937170840121344,1174,4734
751830394383790080,1757,5328
751793661361422336,2570,5289
751598357617971201,2779,7237
751583847268179968,993,3996
751538714308972544,1133,4604
751456908746354688,912,2948
751251247299190784,5304,11463
751205363882532864,1640,5751
751132876104687617,1170,4615
750868782890057730,1223,4371
750719632563142656,4510,11967
750506206503038976,1028,4035
750429297815552001,3855,12024
750383411068534784,1025,4156
750381685133418496,25,659
750147208377409536,868,2850
750132105863102464,1155,3290
750117059602808832,1187,3960
750101899009982464,762,2790
750086836815486976,482,1974
750071704093859840,2988,7100
750056684286914561,808,2887
750041628174217216,561,2898
750026558547456000,706,2466
750011400160841729,807,2938
749996283729883136,745,2768
749981277374128128,2233,4688
749774190421639168,1187,4246
749417653287129088,1489,5555
749403093750648834,480,2386
749395845976588288,3102,7794
749317047558017024,2014,4976
749075273010798592,1848,5243
749064354620928000,1384,4385
749036806121881602,721,2815
748977405889503236,3079,9788
748932637671223296,2027,5291
748705597323898880,859,2521
748699167502000129,1434,4304
748692773788876800,1215,3861
748575535303884801,1780,5520
748568946752774144,597,1998
748346686624440324,1106,4733
748337862848962560,3679,6923
748324050481647620,671,3377
748307329658011649,644,3359
748220828303695873,6974,12894
747963614829678593,1924,5251
747933425676525569,2315,6038
747885874273214464,863,2662
747844099428986880,665,2565
747816857231626240,1037,4413
747651430853525504,142,1252
747648653817413632,5242,11727
747600769478692864,514,2115
747594051852075008,937,3340
747512671126323200,1452,5004
747461612269887489,923,3501
747439450712596480,1728,4932
747242308580548608,2587,0
747219827526344708,1415,4775
747204161125646336,812,3049
747103485104099331,3562,8697
746906459439529985,262,2658
746872823977771008,1897,5450
746818907684614144,1566,4839
746790600704425984,1435,4442
746757706116112384,3501,8637
746726898085036033,1615,5511
746542875601690625,1718,4600
746521445350707200,883,0
746507379341139972,977,4269
746369468511756288,1460,5625
746131877086527488,1961,6244
746056683365994496,724,3236
745789745784041472,950,3582
745712589599014916,2092,6349
745433870967832576,2275,6415
745422732645535745,2166,7760
745314880350101504,2451,6457
745074613265149952,3135,7111
745057283344719872,2027,6598
744995568523612160,557,2677
744971049620602880,2402,7152
744709971296780288,1406,5092
744334592493166593,1898,6196
744234799360020481,69480,141884
744223424764059648,322,1498
743980027717509120,984,3798
743895849529389061,863,3315
743835915802583040,1837,0
743609206067040256,1248,4074
743595368194129920,5849,16574
743545585370791937,850,3197
743510151680958465,3363,7237
743253157753532416,1102,3835
743222593470234624,1710,5598
743210557239623680,1224,3493
742534281772302336,3233,6426
742528092657332225,1771,4009
742465774154047488,3547,6582
742423170473463808,3361,8875
742385895052087300,1742,6132
742161199639494656,1227,3916
742150209887731712,1380,4595
741793263812808706,1365,4131
741743634094141440,2460,7393
741438259667034112,737,3340
741303864243200000,2867,7938
741099773336379392,4932,9028
741067306818797568,2767,8662
740995100998766593,2425,5699
740711788199743490,845,3075
740699697422163968,695,2581
740676976021798912,6112,16441
740373189193256964,11927,31722
740365076218183684,379,2210
740359016048689152,784,2987
740214038584557568,1761,6021
739979191639244800,5283,18048
739932936087216128,964,3646
739844404073074688,776,3443
739623569819336705,1216,3423
739606147276148736,1477,4865
739544079319588864,18945,35711
739485634323156992,2600,6454
739238157791694849,51948,104705
738891149612572673,6,88
738885046782832640,1025,3416
738883359779196928,710,2969
738537504001953792,1366,4602
738402415918125056,731,2941
738184450748633089,1089,3888
738166403467907072,2988,7907
738156290900254721,574,2228
737826014890496000,1577,4714
737800304142471168,3132,9017
737678689543020544,1173,4532
737445876994609152,3994,9257
737322739594330112,718,3248
737310737551491075,6634,13259
736736130620620800,1527,3790
736392552031657984,6539,15999
736365877722001409,1090,3599
736225175608430592,2501,7323
736010884653420544,2664,7102
735991953473572864,1028,3242
735648611367784448,990,3655
735635087207878657,2108,5534
735274964362878976,4463,11797
735256018284875776,796,3007
735137028879360001,865,2827
734912297295085568,464,2489
734787690684657664,5684,11320
734776360183431168,483,2272
734559631394082816,348,1351
733828123016450049,706,3230
733822306246479872,906,3314
733482008106668032,837,2819
733460102733135873,1123,3782
733109485275860992,15270,48246
732732193018155009,477,2180
732726085725589504,783,3206
732585889486888962,705,3292
732375214819057664,2252,7275
732005617171337216,4799,13394
731285275100512256,886,3129
731156023742988288,1126,3465
730924654643314689,1758,5493
730573383004487680,1878,4361
730427201120833536,928,3133
730211855403241472,946,3414
730196704625098752,1670,4347
729854734790754305,997,3629
729838605770891264,336,1563
729823566028484608,1107,3572
729463711119904772,2061,5210
729113531270991872,286,1703
728986383096946689,728,2828
728760639972315136,1518,4195
728751179681943552,604,2473
728653952833728512,934,3000
728409960103686147,1795,4394
728387165835677696,864,3335
728046963732717569,1065,3841
728035342121635841,1483,4071
728015554473250816,975,3695
727685679342333952,562,2665
727644517743104000,1567,5272
727524757080539137,1061,4012
727314416056803329,661,2999
727286334147182592,734,2750
727175381690781696,1221,3509
727155742655025152,1183,3260
726935089318363137,2168,6161
726887082820554753,1350,3465
726828223124897792,902,3217
726224900189511680,1023,3976
725842289046749185,2378,6374
725786712245440512,1226,3763
725729321944506368,1582,4675
725458796924002305,550,1283
724983749226668032,1147,3364
724771698126512129,560,2107
724405726123311104,1487,4763
724049859469295616,1591,3879
724046343203856385,507,2401
724004602748780546,1377,3759
723912936180330496,1106,3511
723688335806480385,2608,6911
723673163800948736,805,2735
723179728551723008,1663,4760
722974582966214656,1406,3701
722613351520608256,1469,4483
721503162398597120,1619,4149
721001180231503872,545,2296
720785406564900865,686,2787
720775346191278080,553,2220
720415127506415616,1340,3710
720389942216527872,2226,5736
720340705894408192,856,2570
720059472081784833,1003,3470
720043174954147842,1783,4465
719991154352222208,1570,4392
719704490224398336,1271,4063
719551379208073216,1688,4557
719367763014393856,676,2548
719339463458033665,1103,3995
719332531645071360,836,3104
718971898235854848,960,3137
718939241951195136,1555,4697
718631497683582976,7105,16946
718613305783398402,423,2193
718540630683709445,911,2197
718460005985447936,465,2431
718454725339934721,1354,4402
718246886998687744,440,1717
718234618122661888,898,3476
717841801130979328,538,2225
717790033953034240,974,2573
717537687239008257,1629,5182
717428917016076293,400,1445
717421804990701568,741,2812
717047459982213120,1710,5647
717009362452090881,858,2918
716802964044845056,1032,3881
716791146589110272,1436,7561
716730379797970944,392,1115
716447146686459905,5220,11749
716439118184652801,185,2144
716285507865542656,950,2508
716080869887381504,1681,6103
715928423106027520,775,2867
715758151270801409,1269,3347
715733265223708672,1506,4178
715704790270025728,506,2505
715696743237730304,1147,3500
715680795826982913,1428,3896
715360349751484417,1390,4923
715342466308784130,612,2726
715220193576927233,577,2161
715200624753819648,1657,4640
715009755312439296,1081,3732
714982300363173890,915,3348
714962719905021952,3770,6571
714957620017307648,1265,3727
714631576617938945,877,2951
714606013974974464,815,3275
714485234495041536,998,2401
714258258790387713,661,2743
714251586676113411,749,2958
714214115368108032,787,2078
714141408463036416,1252,3903
713919462244790272,705,2974
713909862279876608,478,1716
713900603437621249,646,2553
713761197720473600,1218,4374
713411074226274305,1163,4006
713177543487135744,2558,6503
713175907180089344,1313,3998
712809025985978368,5987,17164
712717840512598017,4443,11095
712668654853337088,1087,3746
712438159032893441,1397,4784
712309440758808576,24,218
712097430750289920,918,3378
712092745624633345,792,2642
712085617388212225,430,2944
712065007010385924,560,2029
711998809858043904,119,0
711968124745228288,2053,7242
711743778164514816,892,2557
711732680602345472,3634,7924
711694788429553666,16368,29669
711652651650457602,810,3466
711363825979756544,1005,3254
711306686208872448,665,2985
711008018775851008,550,2673
710997087345876993,1244,4112
710844581445812225,602,2303
710833117892898816,467,2413
710658690886586372,510,2092
710609963652087808,2132,4341
710588934686908417,1670,4099
710296729921429505,659,2146
710283270106132480,472,1939
710272297844797440,1115,4047
710269109699739648,996,2147
710153181850935296,795,2632
710140971284037632,788,2467
710117014656950272,1760,4931
709918798883774466,972,3140
709901256215666688,90,597
709852847387627521,1073,3165
709566166965075968,1052,3179
709556954897764353,966,2942
709519240576036864,216,1352
709449600415961088,509,1970
709409458133323776,605,2381
709225125749587968,516,2157
709207347839836162,5106,11233
709198395643068416,577,2213
709179584944730112,594,1817
709158332880297985,359,1830
709042156699303936,1456,4221
708853462201716736,585,1641
708845821941387268,795,2699
708834316713893888,444,1502
708810915978854401,6172,14911
708738143638450176,728,2485
708711088997666817,631,2292
708479650088034305,610,2290
708469915515297792,718,2765
708400866336894977,8929,14404
708356463048204288,1178,3234
708349470027751425,665,2144
708149363256774660,1390,3896
708130923141795840,769,3033
708119489313951744,872,2425
708109389455101952,493,1763
708026248782585858,1725,3987
707995814724026368,990,2803
707983188426153984,2,43
707969809498152960,856,2434
707776935007539200,855,2943
707741517457260545,547,2241
707738799544082433,2165,3658
707693576495472641,903,3049
707629649552134146,773,2310
707610948723478529,5628,15293
707420581654872064,615,2026
707411934438625280,534,2073
707387676719185920,1123,3143
707377100785885184,961,2942
707315916783140866,565,2237
707297311098011648,699,2516
707059547140169728,611,2353
707038192327901184,702,1977
707021089608753152,1208,3658
707014260413456384,535,2072
706904523814649856,7023,13176
706901761596989440,512,1849
706681918348251136,881,2962
706644897839910912,964,2304
706593038911545345,569,1942
706538006853918722,1269,3131
706516534877929472,917,2831
706346369204748288,826,3093
706310011488698368,7017,19145
706291001778950144,427,1533
706265994973601792,832,2453
706169069255446529,1986,3526
706166467411222528,1425,4630
706153300320784384,338,1332
705975130514706432,652,2805
705970349788291072,786,2863
705898680587526145,487,2131
705786532653883392,460,1766
705591895322394625,1010,2832
705475953783398401,809,2676
705442520700944385,1435,3992
705428427625635840,1494,3422
705239209544720384,666,2687
705223444686888960,706,2329
705102439679201280,469,1931
705066031337840642,549,1975
704871453724954624,1000,3913
704859558691414016,469,2018
704847917308362754,1343,4608
704819833553219584,884,2390
704761120771465216,2587,5983
704499785726889984,881,2592
704491224099647488,68,672
704480331685040129,959,3070
704364645503647744,3177,7193
704347321748819968,306,1412
704134088924532736,403,1359
704113298707505153,510,1672
704054845121142784,833,2644
703774238772166656,398,1669
703769065844768768,1004,2930
703631701117943808,588,2319
703611486317502464,1356,3459
703425003149250560,1202,3415
703407252292673536,614,2219
703382836347330562,1010,3155
703356393781329922,338,1731
703268521220972544,489,1794
703079050210877440,2751,6672
703041949650034688,11124,23797
702932127499816960,637,2308
702899151802126337,402,1454
702684942141153280,950,2909
702671118226825216,498,1970
702598099714314240,3091,11044
702539513671897089,852,2590
702332542343577600,1363,2868
702321140488925184,934,2953
702276748847800320,685,2230
702217446468493312,1203,4270
701981390485725185,873,3075
701952816642965504,914,3451
701889187134500865,1240,3178
701805642395348998,1488,3065
701601587219795968,411,1881
701570477911896070,822,2518
701545186879471618,539,2397
701214700881756160,4565,11016
700890391244103680,501,1988
700864154249383937,549,2345
700847567345688576,444,2222
700796979434098688,848,2202
700747788515020802,8303,20535
700518061187723268,709,2338
700505138482569216,516,2054
700462010979500032,1604,3703
700167517596164096,642,2368
700151421916807169,597,2008
700143752053182464,2394,6756
700062718104104960,596,2392
700029284593901568,523,1876
700002074055016451,1186,2965
699801817392291840,836,2715
699788877217865730,465,2009
699779630832685056,1089,2449
699775878809702401,531,1771
699691744225525762,4082,9260
699446877801091073,2347,5378
699434518667751424,458,1988
699423671849451520,283,1223
699413908797464576,556,1887
699370870310113280,383,1699
699323444782047232,775,2843
699088579889332224,551,2030
699079609774645248,562,2209
699072405256409088,1065,2650
699060279947165696,1589,3366
699036661657767936,1078,2361
698989035503689728,860,3016
698953797952008193,804,2419
698907974262222848,545,2292
698710712454139905,605,2217
698703483621523456,332,1295
698635131305795584,305,1165
698549713696649216,548,2094
698355670425473025,389,1666
698342080612007937,857,2037
698262614669991936,1756,4309
698195409219559425,5362,15185
698178924120031232,665,2536
697995514407682048,299,1379
697990423684476929,1156,2963
697943111201378304,597,2159
697881462549430272,1037,2729
697630435728322560,489,1567
697616773278015490,908,2844
697596423848730625,1111,2707
697575480820686848,445,1849
697516214579523584,978,1839
697482927769255936,593,2191
697463031882764288,1246,3096
697270446429966336,1687,4268
697259378236399616,881,2968
697255105972801536,1041,2792
697242256848379904,605,2279
696900204696625153,916,2862
696894894812565505,613,2122
696886256886657024,1603,4368
696877980375769088,628,2210
696754882863349760,326,1346
696744641916489729,824,1858
696713835009417216,574,2135
696518437233913856,1538,3561
696490539101908992,122,1109
696488710901260288,907,2267
696405997980676096,1033,2869
696100768806522880,580,1738
695816827381944320,1033,2705
695794761660297217,690,2859
695767669421768709,654,1674
695629776980148225,1855,4113
695446424020918272,1627,4017
695409464418041856,3192,7794
695314793360662529,1278,3283
695095422348574720,537,2406
695074328191332352,973,2560
695064344191721472,521,1453
695051054296211456,710,2378
694925794720792577,804,2435
694905863685980160,819,2476
694669722378485760,12834,32230
694356675654983680,245,1363
694352839993344000,535,1843
694342028726001664,424,1433
694329668942569472,443,1784
694206574471057408,1829,3737
694183373896572928,831,2658
694001791655137281,913,3062
693993230313091072,355,1699
693942351086120961,323,1580
693647888581312512,511,2408
693644216740769793,114,1227
693642232151285760,373,2293
693629975228977152,715,2223
693622659251335168,330,1400
693590843962331137,1756,4543
693582294167244802,219,1492
693486665285931008,558,1598
693280720173801472,1103,3036
693267061318012928,719,2160
693262851218264065,445,2013
693231807727280129,657,2599
693155686491000832,2854,7123
693109034023534592,548,1531
693095443459342336,398,1657
692919143163629568,685,2447
692905862751522816,774,2198
692901601640583168,531,1586
692894228850999298,701,2032
692828166163931137,782,2602
692752401762250755,3241,6146
692568918515392513,1374,3953
692535307825213440,1218,2841
692530551048294401,362,1653
692423280028966913,192,1342
692417313023332352,3084,8446
692187005137076224,736,2290
692158366030913536,707,1931
692142790915014657,350,1478
692041934689402880,1117,3060
692017291282812928,854,2611
691820333922455552,1463,3555
691793053716221953,3761,7333
691756958957883396,874,2552
691675652215414786,456,1761
691483041324204033,494,2144
691459709405118465,1000,3656
691444869282295808,736,2379
691416866452082688,6780,17475
691321916024623104,587,2326
691096613310316544,782,2691
691090071332753408,301,1565
690989312272396288,2563,5325
690959652130045952,1093,3245
690938899477221376,1716,3705
690932576555528194,884,2969
690735892932222976,1129,3419
690728923253055490,458,1947
690690673629138944,734,2098
690649993829576704,244,1181
690607260360429569,14,276
690597161306841088,540,1747
690400367696297985,396,1711
690374419777196032,754,2907
690360449368465409,779,2394
690348396616552449,457,1343
690248561355657216,364,1504
690021994562220032,909,2528
690015576308211712,649,2249
690005060500217858,1524,3312
689999384604450816,325,1272
689993469801164801,397,1326
689977555533848577,403,1238
689905486972461056,609,2219
689877686181715968,1026,2748
689835978131935233,679,1974
689661964914655233,840,2933
689659372465688576,3429,9320
689623661272240129,570,2001
689599056876867584,4956,10535
689557536375177216,396,1858
689517482558820352,1275,3075
689289219123089408,830,2035
689283819090870273,983,2956
689280876073582592,632,1789
689275259254616065,218,1033
689255633275777024,962,2294
689154315265683456,882,2800
689143371370250240,450,1836
688916208532455424,761,2445
688908934925697024,697,1905
688898160958271489,701,1884
688894073864884227,612,2023
688828561667567616,313,1256
688804835492233216,166,872
688789766343622656,596,2011
688547210804498433,613,2346
